(8131,(2021,01,22,19,21,35),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,21,35),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,21,35),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,21,35),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
(8131,(2021,01,22,19,24,09),-1,[(,150,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,295,,,[('force', 0)]),(,300,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,199,,,[('force', 0)]),(,200,,,[('force', 0)]),(,190,,,[('force', 0)]),(,300,,,[('force', 0)]),(,199,,,[('force', 0)]),(,295,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,1125,,.,[('force', 0)])])
